@HD	VN:1.6
@SQ	SN:Contig005504_C_parapsilosis_CDC317	LN:898305	M5:e984704923a1a20d09ff8f42fc5d4404	UR:file:/Users/liaoc/Documents/Fungal_genomic_analysis/sequences/CDC317/C_parapsilosis_CDC317_current_chromosomes.fasta
@SQ	SN:Contig005569_C_parapsilosis_CDC317	LN:2235583	M5:f4efb2243aa065c7c3dcc7261b5b9212	UR:file:/Users/liaoc/Documents/Fungal_genomic_analysis/sequences/CDC317/C_parapsilosis_CDC317_current_chromosomes.fasta
@SQ	SN:Contig005806_C_parapsilosis_CDC317	LN:1039767	M5:d21cf10f877289c51c2d58a1cdcd4277	UR:file:/Users/liaoc/Documents/Fungal_genomic_analysis/sequences/CDC317/C_parapsilosis_CDC317_current_chromosomes.fasta
@SQ	SN:Contig005807_C_parapsilosis_CDC317	LN:2091826	M5:7a239b7fb56c6342271a3e8d71739bfd	UR:file:/Users/liaoc/Documents/Fungal_genomic_analysis/sequences/CDC317/C_parapsilosis_CDC317_current_chromosomes.fasta
@SQ	SN:Contig005809_C_parapsilosis_CDC317	LN:3023470	M5:671f162f0793223cb1a51815caa73b21	UR:file:/Users/liaoc/Documents/Fungal_genomic_analysis/sequences/CDC317/C_parapsilosis_CDC317_current_chromosomes.fasta
@SQ	SN:Contig006110_C_parapsilosis_CDC317	LN:957321	M5:13dcfd81290ee2d847806309da48b8ba	UR:file:/Users/liaoc/Documents/Fungal_genomic_analysis/sequences/CDC317/C_parapsilosis_CDC317_current_chromosomes.fasta
@SQ	SN:Contig006139_C_parapsilosis_CDC317	LN:962442	M5:51048d416742f3cc1a9a881d93cf7318	UR:file:/Users/liaoc/Documents/Fungal_genomic_analysis/sequences/CDC317/C_parapsilosis_CDC317_current_chromosomes.fasta
@SQ	SN:Contig006372_C_parapsilosis_CDC317	LN:1789679	M5:b4e2b46d47e6e2d2a68d56e66d1caef8	UR:file:/Users/liaoc/Documents/Fungal_genomic_analysis/sequences/CDC317/C_parapsilosis_CDC317_current_chromosomes.fasta
@SQ	SN:mito_C_parapsilosis_CDC317	LN:31781	M5:154da44485e3d21c2a32288e05f71f67	UR:file:/Users/liaoc/Documents/Fungal_genomic_analysis/sequences/CDC317/C_parapsilosis_CDC317_current_chromosomes.fasta
CONTIG	START	END	GC_CONTENT
Contig005809_C_parapsilosis_CDC317	1440001	1450000	0.386700
Contig005809_C_parapsilosis_CDC317	1450001	1460000	0.375700
Contig005809_C_parapsilosis_CDC317	1460001	1470000	0.377800
Contig005809_C_parapsilosis_CDC317	1470001	1480000	0.365700
Contig005809_C_parapsilosis_CDC317	1480001	1490000	0.392300
Contig005809_C_parapsilosis_CDC317	1490001	1500000	0.391800
Contig005809_C_parapsilosis_CDC317	1500001	1510000	0.399800
Contig005809_C_parapsilosis_CDC317	1510001	1520000	0.388500
Contig005809_C_parapsilosis_CDC317	1520001	1530000	0.371000
Contig005809_C_parapsilosis_CDC317	1530001	1540000	0.399900
Contig005809_C_parapsilosis_CDC317	1540001	1550000	0.398500
Contig005809_C_parapsilosis_CDC317	1550001	1560000	0.379100
Contig005809_C_parapsilosis_CDC317	1560001	1570000	0.403900
Contig005809_C_parapsilosis_CDC317	1570001	1580000	0.399900
Contig005809_C_parapsilosis_CDC317	1580001	1590000	0.394500
Contig005809_C_parapsilosis_CDC317	1590001	1600000	0.382500
Contig005809_C_parapsilosis_CDC317	1600001	1610000	0.390500
Contig005809_C_parapsilosis_CDC317	1610001	1620000	0.386300
Contig005809_C_parapsilosis_CDC317	1620001	1630000	0.371300
Contig005809_C_parapsilosis_CDC317	1630001	1640000	0.385000
Contig005809_C_parapsilosis_CDC317	1640001	1650000	0.404500
Contig005809_C_parapsilosis_CDC317	1650001	1660000	0.368500
Contig005809_C_parapsilosis_CDC317	1660001	1670000	0.374900
Contig005809_C_parapsilosis_CDC317	1670001	1680000	0.386600
Contig005809_C_parapsilosis_CDC317	1680001	1690000	0.387300
Contig005809_C_parapsilosis_CDC317	1690001	1700000	0.369400
Contig005809_C_parapsilosis_CDC317	1700001	1710000	0.377800
Contig005809_C_parapsilosis_CDC317	1710001	1720000	0.383800
Contig005809_C_parapsilosis_CDC317	1720001	1730000	0.396000
Contig005809_C_parapsilosis_CDC317	1730001	1740000	0.396400
Contig005809_C_parapsilosis_CDC317	1740001	1750000	0.377700
Contig005809_C_parapsilosis_CDC317	1750001	1760000	0.394800
Contig005809_C_parapsilosis_CDC317	1760001	1770000	0.408100
Contig005809_C_parapsilosis_CDC317	1770001	1780000	0.365400
Contig005809_C_parapsilosis_CDC317	1780001	1790000	0.397700
Contig005809_C_parapsilosis_CDC317	1790001	1800000	0.393900
Contig005809_C_parapsilosis_CDC317	1800001	1810000	0.385700
Contig005809_C_parapsilosis_CDC317	1810001	1820000	0.377200
Contig005809_C_parapsilosis_CDC317	1820001	1830000	0.392600
Contig005809_C_parapsilosis_CDC317	1830001	1840000	0.369500
Contig005809_C_parapsilosis_CDC317	1840001	1850000	0.385000
Contig005809_C_parapsilosis_CDC317	1850001	1860000	0.389600
Contig005809_C_parapsilosis_CDC317	1860001	1870000	0.399700
Contig005809_C_parapsilosis_CDC317	1870001	1880000	0.398900
Contig005809_C_parapsilosis_CDC317	1880001	1890000	0.390400
Contig005809_C_parapsilosis_CDC317	1890001	1900000	0.375400
Contig005809_C_parapsilosis_CDC317	1900001	1910000	0.366900
Contig005809_C_parapsilosis_CDC317	1910001	1920000	0.381400
Contig005809_C_parapsilosis_CDC317	1920001	1930000	0.413300
Contig005809_C_parapsilosis_CDC317	1930001	1940000	0.381900
Contig005809_C_parapsilosis_CDC317	1940001	1950000	0.387600
Contig005809_C_parapsilosis_CDC317	1950001	1960000	0.394800
Contig005809_C_parapsilosis_CDC317	1960001	1970000	0.427200
Contig005809_C_parapsilosis_CDC317	1970001	1980000	0.384500
Contig005809_C_parapsilosis_CDC317	1980001	1990000	0.380200
Contig005809_C_parapsilosis_CDC317	1990001	2000000	0.395300
Contig005809_C_parapsilosis_CDC317	2000001	2010000	0.392200
Contig005809_C_parapsilosis_CDC317	2010001	2020000	0.372200
Contig005809_C_parapsilosis_CDC317	2020001	2030000	0.383200
Contig005809_C_parapsilosis_CDC317	2030001	2040000	0.384500
Contig005809_C_parapsilosis_CDC317	2040001	2050000	0.401700
Contig005809_C_parapsilosis_CDC317	2050001	2060000	0.389200
Contig005809_C_parapsilosis_CDC317	2060001	2070000	0.411500
Contig005809_C_parapsilosis_CDC317	2070001	2080000	0.386800
Contig005809_C_parapsilosis_CDC317	2080001	2090000	0.372600
Contig005809_C_parapsilosis_CDC317	2090001	2100000	0.368200
Contig005809_C_parapsilosis_CDC317	2100001	2110000	0.399100
Contig005809_C_parapsilosis_CDC317	2110001	2120000	0.363100
Contig005809_C_parapsilosis_CDC317	2120001	2130000	0.395100
Contig005809_C_parapsilosis_CDC317	2130001	2140000	0.387800
Contig005809_C_parapsilosis_CDC317	2140001	2150000	0.375500
Contig005809_C_parapsilosis_CDC317	2150001	2160000	0.404000
Contig005809_C_parapsilosis_CDC317	2160001	2170000	0.390700
Contig005809_C_parapsilosis_CDC317	2170001	2180000	0.381700
Contig005809_C_parapsilosis_CDC317	2180001	2190000	0.375800
Contig005809_C_parapsilosis_CDC317	2190001	2200000	0.388000
Contig005809_C_parapsilosis_CDC317	2200001	2210000	0.401500
Contig005809_C_parapsilosis_CDC317	2210001	2220000	0.374500
Contig005809_C_parapsilosis_CDC317	2220001	2230000	0.393200
Contig005809_C_parapsilosis_CDC317	2230001	2240000	0.373400
Contig005809_C_parapsilosis_CDC317	2240001	2250000	0.389300
Contig005809_C_parapsilosis_CDC317	2250001	2260000	0.368000
Contig005809_C_parapsilosis_CDC317	2260001	2270000	0.381900
Contig005809_C_parapsilosis_CDC317	2270001	2280000	0.391000
Contig005809_C_parapsilosis_CDC317	2280001	2290000	0.383000
Contig005809_C_parapsilosis_CDC317	2290001	2300000	0.389100
Contig005809_C_parapsilosis_CDC317	2300001	2310000	0.391600
Contig005809_C_parapsilosis_CDC317	2310001	2320000	0.392000
Contig005809_C_parapsilosis_CDC317	2320001	2330000	0.398900
Contig005809_C_parapsilosis_CDC317	2330001	2340000	0.371700
Contig005809_C_parapsilosis_CDC317	2340001	2350000	0.392700
Contig005809_C_parapsilosis_CDC317	2350001	2360000	0.407300
Contig005809_C_parapsilosis_CDC317	2360001	2370000	0.357300
Contig005809_C_parapsilosis_CDC317	2370001	2380000	0.362600
Contig005809_C_parapsilosis_CDC317	2380001	2390000	0.383200
Contig005809_C_parapsilosis_CDC317	2390001	2400000	0.389200
Contig005809_C_parapsilosis_CDC317	2400001	2410000	0.377800
Contig005809_C_parapsilosis_CDC317	2410001	2420000	0.384600
Contig005809_C_parapsilosis_CDC317	2420001	2430000	0.371900
Contig005809_C_parapsilosis_CDC317	2430001	2440000	0.371800
Contig005809_C_parapsilosis_CDC317	2440001	2450000	0.350000
Contig005809_C_parapsilosis_CDC317	2450001	2460000	0.377500
Contig005809_C_parapsilosis_CDC317	2460001	2470000	0.407600
Contig005809_C_parapsilosis_CDC317	2470001	2480000	0.382100
Contig005809_C_parapsilosis_CDC317	2480001	2490000	0.371900
Contig005809_C_parapsilosis_CDC317	2490001	2500000	0.387600
Contig005809_C_parapsilosis_CDC317	2500001	2510000	0.388400
Contig005809_C_parapsilosis_CDC317	2510001	2520000	0.386500
Contig005809_C_parapsilosis_CDC317	2520001	2530000	0.386700
Contig005809_C_parapsilosis_CDC317	2530001	2540000	0.398000
Contig005809_C_parapsilosis_CDC317	2540001	2550000	0.389600
Contig005809_C_parapsilosis_CDC317	2550001	2560000	0.409800
Contig005809_C_parapsilosis_CDC317	2560001	2570000	0.374100
Contig005809_C_parapsilosis_CDC317	2570001	2580000	0.402900
Contig005809_C_parapsilosis_CDC317	2580001	2590000	0.396900
Contig005809_C_parapsilosis_CDC317	2590001	2600000	0.402200
Contig005809_C_parapsilosis_CDC317	2600001	2610000	0.378700
Contig005809_C_parapsilosis_CDC317	2610001	2620000	0.360500
Contig005809_C_parapsilosis_CDC317	2620001	2630000	0.374500
Contig005809_C_parapsilosis_CDC317	2630001	2640000	0.395900
Contig005809_C_parapsilosis_CDC317	2640001	2650000	0.396300
Contig005809_C_parapsilosis_CDC317	2650001	2660000	0.392000
Contig005809_C_parapsilosis_CDC317	2660001	2670000	0.399500
Contig005809_C_parapsilosis_CDC317	2670001	2680000	0.393500
Contig005809_C_parapsilosis_CDC317	2680001	2690000	0.395300
Contig005809_C_parapsilosis_CDC317	2690001	2700000	0.385100
Contig005809_C_parapsilosis_CDC317	2700001	2710000	0.377300
Contig005809_C_parapsilosis_CDC317	2710001	2720000	0.389500
Contig005809_C_parapsilosis_CDC317	2720001	2730000	0.377400
Contig005809_C_parapsilosis_CDC317	2730001	2740000	0.359800
Contig005809_C_parapsilosis_CDC317	2740001	2750000	0.383900
Contig005809_C_parapsilosis_CDC317	2750001	2760000	0.388500
Contig005809_C_parapsilosis_CDC317	2760001	2770000	0.378100
Contig005809_C_parapsilosis_CDC317	2770001	2780000	0.393300
Contig005809_C_parapsilosis_CDC317	2780001	2790000	0.402400
Contig005809_C_parapsilosis_CDC317	2790001	2800000	0.386100
Contig005809_C_parapsilosis_CDC317	2800001	2810000	0.392000
Contig005809_C_parapsilosis_CDC317	2810001	2820000	0.397100
Contig005809_C_parapsilosis_CDC317	2820001	2830000	0.397500
Contig005809_C_parapsilosis_CDC317	2830001	2840000	0.388400
Contig005809_C_parapsilosis_CDC317	2840001	2850000	0.399700
Contig005809_C_parapsilosis_CDC317	2850001	2860000	0.376300
Contig005809_C_parapsilosis_CDC317	2860001	2870000	0.364800
Contig005809_C_parapsilosis_CDC317	2870001	2880000	0.383500
Contig005809_C_parapsilosis_CDC317	2880001	2890000	0.372900
Contig005809_C_parapsilosis_CDC317	2890001	2900000	0.386500
Contig005809_C_parapsilosis_CDC317	2900001	2910000	0.375300
Contig005809_C_parapsilosis_CDC317	2910001	2920000	0.389000
Contig005809_C_parapsilosis_CDC317	2920001	2930000	0.383700
Contig005809_C_parapsilosis_CDC317	2930001	2940000	0.376900
Contig005809_C_parapsilosis_CDC317	2940001	2950000	0.395200
Contig005809_C_parapsilosis_CDC317	2950001	2960000	0.376800
Contig005809_C_parapsilosis_CDC317	2960001	2970000	0.372000
Contig005809_C_parapsilosis_CDC317	2970001	2980000	0.381300
Contig005809_C_parapsilosis_CDC317	2980001	2990000	0.362400
Contig005809_C_parapsilosis_CDC317	2990001	3000000	0.388500
Contig005809_C_parapsilosis_CDC317	3000001	3010000	0.407100
Contig005809_C_parapsilosis_CDC317	3010001	3020000	0.408900
Contig005809_C_parapsilosis_CDC317	3020001	3023470	0.395101
Contig006110_C_parapsilosis_CDC317	1	10000	0.405800
Contig006110_C_parapsilosis_CDC317	10001	20000	0.399800
Contig006110_C_parapsilosis_CDC317	20001	30000	0.380800
Contig006110_C_parapsilosis_CDC317	30001	40000	0.400000
Contig006110_C_parapsilosis_CDC317	40001	50000	0.400500
Contig006110_C_parapsilosis_CDC317	50001	60000	0.403800
Contig006110_C_parapsilosis_CDC317	60001	70000	0.392800
Contig006110_C_parapsilosis_CDC317	70001	80000	0.384800
Contig006110_C_parapsilosis_CDC317	80001	90000	0.384300
Contig006110_C_parapsilosis_CDC317	90001	100000	0.390400
Contig006110_C_parapsilosis_CDC317	100001	110000	0.399300
Contig006110_C_parapsilosis_CDC317	110001	120000	0.374300
Contig006110_C_parapsilosis_CDC317	120001	130000	0.387200
Contig006110_C_parapsilosis_CDC317	130001	140000	0.388000
Contig006110_C_parapsilosis_CDC317	140001	150000	0.382300
Contig006110_C_parapsilosis_CDC317	150001	160000	0.395600
Contig006110_C_parapsilosis_CDC317	160001	170000	0.386400
Contig006110_C_parapsilosis_CDC317	170001	180000	0.384300
Contig006110_C_parapsilosis_CDC317	180001	190000	0.364700
Contig006110_C_parapsilosis_CDC317	190001	200000	0.403800
Contig006110_C_parapsilosis_CDC317	200001	210000	0.401300
Contig006110_C_parapsilosis_CDC317	210001	220000	0.385200
Contig006110_C_parapsilosis_CDC317	220001	230000	0.380900
Contig006110_C_parapsilosis_CDC317	230001	240000	0.393000
Contig006110_C_parapsilosis_CDC317	240001	250000	0.411500
Contig006110_C_parapsilosis_CDC317	250001	260000	0.392900
Contig006110_C_parapsilosis_CDC317	260001	270000	0.392800
Contig006110_C_parapsilosis_CDC317	270001	280000	0.397600
Contig006110_C_parapsilosis_CDC317	280001	290000	0.390300
Contig006110_C_parapsilosis_CDC317	290001	300000	0.372500
Contig006110_C_parapsilosis_CDC317	300001	310000	0.361100
Contig006110_C_parapsilosis_CDC317	310001	320000	0.387700
Contig006110_C_parapsilosis_CDC317	320001	330000	0.430300
Contig006110_C_parapsilosis_CDC317	330001	340000	0.390400
Contig006110_C_parapsilosis_CDC317	340001	350000	0.403200
Contig006110_C_parapsilosis_CDC317	350001	360000	0.396600
Contig006110_C_parapsilosis_CDC317	360001	370000	0.402000
Contig006110_C_parapsilosis_CDC317	370001	380000	0.372000
Contig006110_C_parapsilosis_CDC317	380001	390000	0.373600
Contig006110_C_parapsilosis_CDC317	390001	400000	0.394100
Contig006110_C_parapsilosis_CDC317	400001	410000	0.396200
Contig006110_C_parapsilosis_CDC317	410001	420000	0.397700
Contig006110_C_parapsilosis_CDC317	420001	430000	0.385000
Contig006110_C_parapsilosis_CDC317	430001	440000	0.402300
Contig006110_C_parapsilosis_CDC317	440001	450000	0.381600
Contig006110_C_parapsilosis_CDC317	450001	460000	0.380600
Contig006110_C_parapsilosis_CDC317	460001	470000	0.388600
Contig006110_C_parapsilosis_CDC317	470001	480000	0.416300
Contig006110_C_parapsilosis_CDC317	480001	490000	0.400200
Contig006110_C_parapsilosis_CDC317	490001	500000	0.376900
Contig006110_C_parapsilosis_CDC317	500001	510000	0.391600
Contig006110_C_parapsilosis_CDC317	510001	520000	0.404000
Contig006110_C_parapsilosis_CDC317	520001	530000	0.387900
Contig006110_C_parapsilosis_CDC317	530001	540000	0.361300
Contig006110_C_parapsilosis_CDC317	540001	550000	0.384800
Contig006110_C_parapsilosis_CDC317	550001	560000	0.381700
Contig006110_C_parapsilosis_CDC317	560001	570000	0.377300
Contig006110_C_parapsilosis_CDC317	570001	580000	0.389400
Contig006110_C_parapsilosis_CDC317	580001	590000	0.393000
Contig006110_C_parapsilosis_CDC317	590001	600000	0.384500
Contig006110_C_parapsilosis_CDC317	600001	610000	0.378800
Contig006110_C_parapsilosis_CDC317	610001	620000	0.393800
Contig006110_C_parapsilosis_CDC317	620001	630000	0.387000
Contig006110_C_parapsilosis_CDC317	630001	640000	0.384400
Contig006110_C_parapsilosis_CDC317	640001	650000	0.390000
Contig006110_C_parapsilosis_CDC317	650001	660000	0.385300
Contig006110_C_parapsilosis_CDC317	660001	670000	0.369000
Contig006110_C_parapsilosis_CDC317	670001	680000	0.367300
Contig006110_C_parapsilosis_CDC317	680001	690000	0.392800
Contig006110_C_parapsilosis_CDC317	690001	700000	0.377600
Contig006110_C_parapsilosis_CDC317	700001	710000	0.377900
Contig006110_C_parapsilosis_CDC317	710001	720000	0.382700
Contig006110_C_parapsilosis_CDC317	720001	730000	0.390700
Contig006110_C_parapsilosis_CDC317	730001	740000	0.377900
Contig006110_C_parapsilosis_CDC317	740001	750000	0.380000
Contig006110_C_parapsilosis_CDC317	750001	760000	0.382500
Contig006110_C_parapsilosis_CDC317	760001	770000	0.389700
Contig006110_C_parapsilosis_CDC317	770001	780000	0.392200
Contig006110_C_parapsilosis_CDC317	780001	790000	0.393200
Contig006110_C_parapsilosis_CDC317	790001	800000	0.393100
Contig006110_C_parapsilosis_CDC317	800001	810000	0.404500
Contig006110_C_parapsilosis_CDC317	810001	820000	0.407200
Contig006110_C_parapsilosis_CDC317	820001	830000	0.395400
Contig006110_C_parapsilosis_CDC317	830001	840000	0.405900
Contig006110_C_parapsilosis_CDC317	840001	850000	0.372600
Contig006110_C_parapsilosis_CDC317	850001	860000	0.389700
Contig006110_C_parapsilosis_CDC317	860001	870000	0.397600
Contig006110_C_parapsilosis_CDC317	870001	880000	0.375900
Contig006110_C_parapsilosis_CDC317	880001	890000	0.372800
Contig006110_C_parapsilosis_CDC317	890001	900000	0.378900
Contig006110_C_parapsilosis_CDC317	900001	910000	0.392100
Contig006110_C_parapsilosis_CDC317	910001	920000	0.394200
Contig006110_C_parapsilosis_CDC317	920001	930000	0.396800
Contig006110_C_parapsilosis_CDC317	930001	940000	0.386400
Contig006110_C_parapsilosis_CDC317	940001	950000	0.396700
Contig006110_C_parapsilosis_CDC317	950001	957321	0.396804
Contig006139_C_parapsilosis_CDC317	1	10000	0.400500
Contig006139_C_parapsilosis_CDC317	10001	20000	0.400900
Contig006139_C_parapsilosis_CDC317	20001	30000	0.389700
Contig006139_C_parapsilosis_CDC317	30001	40000	0.381200
Contig006139_C_parapsilosis_CDC317	40001	50000	0.408100
Contig006139_C_parapsilosis_CDC317	50001	60000	0.391300
Contig006139_C_parapsilosis_CDC317	60001	70000	0.382900
Contig006139_C_parapsilosis_CDC317	70001	80000	0.383200
Contig006139_C_parapsilosis_CDC317	80001	90000	0.387200
Contig006139_C_parapsilosis_CDC317	90001	100000	0.399000
Contig006139_C_parapsilosis_CDC317	100001	110000	0.390600
Contig006139_C_parapsilosis_CDC317	110001	120000	0.390700
Contig006139_C_parapsilosis_CDC317	120001	130000	0.401400
Contig006139_C_parapsilosis_CDC317	130001	140000	0.384000
Contig006139_C_parapsilosis_CDC317	140001	150000	0.388400
Contig006139_C_parapsilosis_CDC317	150001	160000	0.398900
Contig006139_C_parapsilosis_CDC317	160001	170000	0.366400
Contig006139_C_parapsilosis_CDC317	170001	180000	0.397400
Contig006139_C_parapsilosis_CDC317	180001	190000	0.391600
Contig006139_C_parapsilosis_CDC317	190001	200000	0.396300
Contig006139_C_parapsilosis_CDC317	200001	210000	0.375700
Contig006139_C_parapsilosis_CDC317	210001	220000	0.375300
Contig006139_C_parapsilosis_CDC317	220001	230000	0.370200
Contig006139_C_parapsilosis_CDC317	230001	240000	0.365300
Contig006139_C_parapsilosis_CDC317	240001	250000	0.393600
Contig006139_C_parapsilosis_CDC317	250001	260000	0.382200
Contig006139_C_parapsilosis_CDC317	260001	270000	0.359800
Contig006139_C_parapsilosis_CDC317	270001	280000	0.404000
Contig006139_C_parapsilosis_CDC317	280001	290000	0.400300
Contig006139_C_parapsilosis_CDC317	290001	300000	0.376900
Contig006139_C_parapsilosis_CDC317	300001	310000	0.378200
Contig006139_C_parapsilosis_CDC317	310001	320000	0.370700
Contig006139_C_parapsilosis_CDC317	320001	330000	0.385300
Contig006139_C_parapsilosis_CDC317	330001	340000	0.395200
Contig006139_C_parapsilosis_CDC317	340001	350000	0.397600
Contig006139_C_parapsilosis_CDC317	350001	360000	0.390700
Contig006139_C_parapsilosis_CDC317	360001	370000	0.371600
Contig006139_C_parapsilosis_CDC317	370001	380000	0.392600
Contig006139_C_parapsilosis_CDC317	380001	390000	0.393700
Contig006139_C_parapsilosis_CDC317	390001	400000	0.380900
Contig006139_C_parapsilosis_CDC317	400001	410000	0.383500
Contig006139_C_parapsilosis_CDC317	410001	420000	0.376100
Contig006139_C_parapsilosis_CDC317	420001	430000	0.384400
Contig006139_C_parapsilosis_CDC317	430001	440000	0.388500
Contig006139_C_parapsilosis_CDC317	440001	450000	0.392100
Contig006139_C_parapsilosis_CDC317	450001	460000	0.394000
Contig006139_C_parapsilosis_CDC317	460001	470000	0.369600
Contig006139_C_parapsilosis_CDC317	470001	480000	0.393000
Contig006139_C_parapsilosis_CDC317	480001	490000	0.384500
Contig006139_C_parapsilosis_CDC317	490001	500000	0.379400
Contig006139_C_parapsilosis_CDC317	500001	510000	0.389200
Contig006139_C_parapsilosis_CDC317	510001	520000	0.354200
Contig006139_C_parapsilosis_CDC317	520001	530000	0.406700
Contig006139_C_parapsilosis_CDC317	530001	540000	0.373400
Contig006139_C_parapsilosis_CDC317	540001	550000	0.365300
Contig006139_C_parapsilosis_CDC317	550001	560000	0.384500
Contig006139_C_parapsilosis_CDC317	560001	570000	0.380800
Contig006139_C_parapsilosis_CDC317	570001	580000	0.398100
Contig006139_C_parapsilosis_CDC317	580001	590000	0.372600
Contig006139_C_parapsilosis_CDC317	590001	600000	0.392800
Contig006139_C_parapsilosis_CDC317	600001	610000	0.392900
Contig006139_C_parapsilosis_CDC317	610001	620000	0.354000
Contig006139_C_parapsilosis_CDC317	620001	630000	0.384000
Contig006139_C_parapsilosis_CDC317	630001	640000	0.372300
Contig006139_C_parapsilosis_CDC317	640001	650000	0.385200
Contig006139_C_parapsilosis_CDC317	650001	660000	0.389500
Contig006139_C_parapsilosis_CDC317	660001	670000	0.409600
Contig006139_C_parapsilosis_CDC317	670001	680000	0.387600
Contig006139_C_parapsilosis_CDC317	680001	690000	0.381900
Contig006139_C_parapsilosis_CDC317	690001	700000	0.389600
Contig006139_C_parapsilosis_CDC317	700001	710000	0.385000
Contig006139_C_parapsilosis_CDC317	710001	720000	0.386300
Contig006139_C_parapsilosis_CDC317	720001	730000	0.382600
Contig006139_C_parapsilosis_CDC317	730001	740000	0.401900
Contig006139_C_parapsilosis_CDC317	740001	750000	0.380200
Contig006139_C_parapsilosis_CDC317	750001	760000	0.378600
Contig006139_C_parapsilosis_CDC317	760001	770000	0.403000
Contig006139_C_parapsilosis_CDC317	770001	780000	0.395900
Contig006139_C_parapsilosis_CDC317	780001	790000	0.394200
Contig006139_C_parapsilosis_CDC317	790001	800000	0.387700
Contig006139_C_parapsilosis_CDC317	800001	810000	0.383800
Contig006139_C_parapsilosis_CDC317	810001	820000	0.385300
Contig006139_C_parapsilosis_CDC317	820001	830000	0.402000
Contig006139_C_parapsilosis_CDC317	830001	840000	0.405100
Contig006139_C_parapsilosis_CDC317	840001	850000	0.397900
Contig006139_C_parapsilosis_CDC317	850001	860000	0.401800
Contig006139_C_parapsilosis_CDC317	860001	870000	0.380500
Contig006139_C_parapsilosis_CDC317	870001	880000	0.385100
Contig006139_C_parapsilosis_CDC317	880001	890000	0.382400
Contig006139_C_parapsilosis_CDC317	890001	900000	0.388100
Contig006139_C_parapsilosis_CDC317	900001	910000	0.383100
Contig006139_C_parapsilosis_CDC317	910001	920000	0.379900
Contig006139_C_parapsilosis_CDC317	920001	930000	0.403800
Contig006139_C_parapsilosis_CDC317	930001	940000	0.392800
Contig006139_C_parapsilosis_CDC317	940001	950000	0.394800
Contig006139_C_parapsilosis_CDC317	950001	960000	0.392800
Contig006139_C_parapsilosis_CDC317	960001	962442	0.415233
Contig006372_C_parapsilosis_CDC317	1	10000	0.397400
Contig006372_C_parapsilosis_CDC317	10001	20000	0.402200
Contig006372_C_parapsilosis_CDC317	20001	30000	0.401300
Contig006372_C_parapsilosis_CDC317	30001	40000	0.392200
Contig006372_C_parapsilosis_CDC317	40001	50000	0.373000
Contig006372_C_parapsilosis_CDC317	50001	60000	0.397500
Contig006372_C_parapsilosis_CDC317	60001	70000	0.399300
Contig006372_C_parapsilosis_CDC317	70001	80000	0.384800
Contig006372_C_parapsilosis_CDC317	80001	90000	0.401000
Contig006372_C_parapsilosis_CDC317	90001	100000	0.400100
Contig006372_C_parapsilosis_CDC317	100001	110000	0.408000
Contig006372_C_parapsilosis_CDC317	110001	120000	0.379700
Contig006372_C_parapsilosis_CDC317	120001	130000	0.400200
Contig006372_C_parapsilosis_CDC317	130001	140000	0.389000
Contig006372_C_parapsilosis_CDC317	140001	150000	0.391000
Contig006372_C_parapsilosis_CDC317	150001	160000	0.386500
Contig006372_C_parapsilosis_CDC317	160001	170000	0.386800
Contig006372_C_parapsilosis_CDC317	170001	180000	0.412600
Contig006372_C_parapsilosis_CDC317	180001	190000	0.377000
Contig006372_C_parapsilosis_CDC317	190001	200000	0.392900
Contig006372_C_parapsilosis_CDC317	200001	210000	0.400600
Contig006372_C_parapsilosis_CDC317	210001	220000	0.392800
Contig006372_C_parapsilosis_CDC317	220001	230000	0.394700
Contig006372_C_parapsilosis_CDC317	230001	240000	0.380900
Contig006372_C_parapsilosis_CDC317	240001	250000	0.391800
Contig006372_C_parapsilosis_CDC317	250001	260000	0.392600
Contig006372_C_parapsilosis_CDC317	260001	270000	0.385500
Contig006372_C_parapsilosis_CDC317	270001	280000	0.382600
Contig006372_C_parapsilosis_CDC317	280001	290000	0.381300
Contig006372_C_parapsilosis_CDC317	290001	300000	0.383100
Contig006372_C_parapsilosis_CDC317	300001	310000	0.388400
Contig006372_C_parapsilosis_CDC317	310001	320000	0.377900
Contig006372_C_parapsilosis_CDC317	320001	330000	0.380200
Contig006372_C_parapsilosis_CDC317	330001	340000	0.380300
Contig006372_C_parapsilosis_CDC317	340001	350000	0.386600
Contig006372_C_parapsilosis_CDC317	350001	360000	0.381300
Contig006372_C_parapsilosis_CDC317	360001	370000	0.389200
Contig006372_C_parapsilosis_CDC317	370001	380000	0.385300
Contig006372_C_parapsilosis_CDC317	380001	390000	0.376000
Contig006372_C_parapsilosis_CDC317	390001	400000	0.398800
Contig006372_C_parapsilosis_CDC317	400001	410000	0.356600
Contig006372_C_parapsilosis_CDC317	410001	420000	0.388100
Contig006372_C_parapsilosis_CDC317	420001	430000	0.393900
Contig006372_C_parapsilosis_CDC317	430001	440000	0.389700
Contig006372_C_parapsilosis_CDC317	440001	450000	0.390900
Contig006372_C_parapsilosis_CDC317	450001	460000	0.392500
Contig006372_C_parapsilosis_CDC317	460001	470000	0.380700
Contig006372_C_parapsilosis_CDC317	470001	480000	0.377200
Contig006372_C_parapsilosis_CDC317	480001	490000	0.383700
Contig006372_C_parapsilosis_CDC317	490001	500000	0.384100
Contig006372_C_parapsilosis_CDC317	500001	510000	0.386800
Contig006372_C_parapsilosis_CDC317	510001	520000	0.361600
